DyadID,ParticipantID,TrialNum,ClickTime_s,Clicked
1230807,1,1,43.779804,1
1230807,1,2,29.236968,1
1230807,1,3,21.962952,1
1230807,1,4,35.738758,1
1230807,1,5,41.078690,1
1230807,1,6,34.749776,1
1230807,1,7,34.081150,1
1230807,1,8,33.251158,1
1230807,1,9,56.071118,1
1230807,1,10,NaN,0
1230807,1,11,19.117182,1
1230807,1,12,25.154054,1
1230807,1,13,40.717078,1
1230807,1,14,45.160980,1
1230807,1,15,38.566516,1
1230807,1,16,37.757743,1
1230807,1,17,53.497843,1
1230807,1,18,51.766665,1
1230807,2,1,44.793594,1
1230807,2,2,41.037020,1
1230807,2,3,38.460644,1
1230807,2,4,51.942751,1
1230807,2,5,25.481678,1
1230807,2,6,34.769182,1
1230807,2,7,39.020910,1
1230807,2,8,39.602041,1
1230807,2,9,54.903871,1
1230807,2,10,29.697077,1
1230807,2,11,NaN,0
1230807,2,12,16.886818,1
1230807,2,13,52.183050,1
1230807,2,14,37.187426,1
1230807,2,15,24.846432,1
1230807,2,16,36.908226,1
1230807,2,17,19.053864,1
1230807,2,18,40.698066,1
2230809,1,1,49.873295,1
2230809,1,2,NaN,0
2230809,1,3,37.548966,1
2230809,1,4,19.245694,1
2230809,1,5,45.274847,1
2230809,1,6,25.127674,1
2230809,1,7,23.329744,1
2230809,1,8,23.816536,1
2230809,1,9,18.580084,1
2230809,1,10,34.792031,1
2230809,1,11,31.951806,1
2230809,1,12,23.795849,1
2230809,1,13,26.998072,1
2230809,1,14,28.227643,1
2230809,1,15,22.617641,1
2230809,1,16,39.919561,1
2230809,1,17,28.449140,1
2230809,1,18,9.649953,1
2230809,2,1,51.935266,1
2230809,2,2,12.313460,1
2230809,2,3,37.396650,1
2230809,2,4,18.994741,1
2230809,2,5,37.485736,1
2230809,2,6,28.655534,1
2230809,2,7,18.256628,1
2230809,2,8,18.263886,1
2230809,2,9,15.347654,1
2230809,2,10,34.519584,1
2230809,2,11,53.991476,1
2230809,2,12,NaN,0
2230809,2,13,47.195701,1
2230809,2,14,31.483136,1
2230809,2,15,22.656977,1
2230809,2,16,52.159784,1
2230809,2,17,28.098510,1
2230809,2,18,15.421783,1
3230814,1,1,24.015276,1
3230814,1,2,55.497887,1
3230814,1,3,22.741431,1
3230814,1,4,46.866350,1
3230814,1,5,33.150417,1
3230814,1,6,56.896204,1
3230814,1,7,NaN,0
3230814,1,8,31.229384,1
3230814,1,9,56.300141,1
3230814,1,10,56.598098,1
3230814,1,11,7.392718,1
3230814,1,12,24.170120,1
3230814,1,13,33.579162,1
3230814,1,14,47.011508,1
3230814,1,15,27.918709,1
3230814,1,16,4.448261,1
3230814,1,17,15.461476,1
3230814,1,18,3.868528,1
3230814,2,1,50.032544,1
3230814,2,2,20.458634,1
3230814,2,3,14.151291,1
3230814,2,4,55.036248,1
3230814,2,5,27.118158,1
3230814,2,6,16.734525,1
3230814,2,7,5.090071,1
3230814,2,8,22.505279,1
3230814,2,9,21.540281,1
3230814,2,10,23.823582,1
3230814,2,11,13.308685,1
3230814,2,12,8.727409,1
3230814,2,13,40.570640,1
3230814,2,14,NaN,0
3230814,2,15,13.460196,1
3230814,2,16,8.202197,1
3230814,2,17,23.659826,1
3230814,2,18,18.918905,1
4230816,1,1,32.396576,1
4230816,1,2,56.447275,1
4230816,1,3,50.273867,1
4230816,1,4,48.456180,1
4230816,1,5,7.774625,1
4230816,1,6,23.152256,1
4230816,1,7,32.926396,1
4230816,1,8,48.472422,1
4230816,1,9,31.788143,1
4230816,1,10,47.386748,1
4230816,1,11,NaN,0
4230816,1,12,24.990833,1
4230816,1,13,50.275843,1
4230816,1,14,41.975899,1
4230816,1,15,NaN,0
4230816,1,16,41.450598,1
4230816,1,17,35.318947,1
4230816,1,18,33.879780,1
4230816,2,1,16.713238,1
4230816,2,2,22.073632,1
4230816,2,3,42.911388,1
4230816,2,4,42.092221,1
4230816,2,5,17.237488,1
4230816,2,6,31.368431,1
4230816,2,7,6.355071,1
4230816,2,8,26.410170,1
4230816,2,9,6.034538,1
4230816,2,10,24.704870,1
4230816,2,11,26.433542,1
4230816,2,12,38.714996,1
4230816,2,13,6.586704,1
4230816,2,14,41.641934,1
4230816,2,15,34.224977,1
4230816,2,16,45.989964,1
4230816,2,17,27.680853,1
4230816,2,18,31.895842,1
5230818,1,1,13.303935,1
5230818,1,2,6.588518,1
5230818,1,3,34.755595,1
5230818,1,4,16.025262,1
5230818,1,5,NaN,0
5230818,1,6,11.414037,1
5230818,1,7,17.064755,1
5230818,1,8,54.132185,1
5230818,1,9,37.650474,1
5230818,1,10,55.595217,1
5230818,1,11,35.896434,1
5230818,1,12,NaN,0
5230818,1,13,10.520687,1
5230818,1,14,52.823426,1
5230818,1,15,47.768437,1
5230818,1,16,24.625008,1
5230818,1,17,43.083008,1
5230818,1,18,52.931994,1
5230818,2,1,39.277481,1
5230818,2,2,27.754255,1
5230818,2,3,16.514255,1
5230818,2,4,14.634363,1
5230818,2,5,27.008850,1
5230818,2,6,4.689134,1
5230818,2,7,40.005104,1
5230818,2,8,21.414183,1
5230818,2,9,20.197806,1
5230818,2,10,27.379325,1
5230818,2,11,53.020118,1
5230818,2,12,25.386652,1
5230818,2,13,24.846096,1
5230818,2,14,24.968497,1
5230818,2,15,15.917139,1
5230818,2,16,17.749182,1
5230818,2,17,44.022544,1
5230818,2,18,29.600201,1
6230821,1,1,59.773312,1
6230821,1,2,45.301235,1
6230821,1,3,0.000000,1
6230821,1,4,NaN,0
6230821,1,5,39.517461,1
6230821,1,6,14.928669,1
6230821,1,7,36.542121,1
6230821,1,8,59.231791,1
6230821,1,9,40.316101,1
6230821,1,10,54.033541,1
6230821,1,11,31.072859,1
6230821,1,12,37.639836,1
6230821,1,13,9.775780,1
6230821,1,14,39.932035,1
6230821,1,15,58.844412,1
6230821,1,16,17.036201,1
6230821,1,17,19.226495,1
6230821,1,18,48.318589,1
6230821,2,1,NaN,0
6230821,2,2,43.794817,1
6230821,2,3,32.602106,1
6230821,2,4,26.272622,1
6230821,2,5,35.452531,1
6230821,2,6,21.620263,1
6230821,2,7,38.299378,1
6230821,2,8,54.809779,1
6230821,2,9,45.627408,1
6230821,2,10,19.452988,1
6230821,2,11,30.193924,1
6230821,2,12,45.111299,1
6230821,2,13,32.071350,1
6230821,2,14,39.462579,1
6230821,2,15,39.978935,1
6230821,2,16,14.566304,1
6230821,2,17,35.885945,1
6230821,2,18,29.047985,1
7230823,1,1,30.418025,1
7230823,1,2,51.144544,1
7230823,1,3,16.247791,1
7230823,1,4,44.916533,1
7230823,1,5,14.248076,1
7230823,1,6,8.212784,1
7230823,1,7,21.056551,1
7230823,1,8,41.261083,1
7230823,1,9,30.010792,1
7230823,1,10,30.284924,1
7230823,1,11,NaN,0
7230823,1,12,45.537208,1
7230823,1,13,44.466606,1
7230823,1,14,56.813785,1
7230823,1,15,15.733094,1
7230823,1,16,41.137778,1
7230823,1,17,23.502530,1
7230823,1,18,40.581493,1
7230823,2,1,24.652116,1
7230823,2,2,7.772764,1
7230823,2,3,26.273112,1
7230823,2,4,21.963452,1
7230823,2,5,17.523573,1
7230823,2,6,37.902891,1
7230823,2,7,47.154500,1
7230823,2,8,NaN,0
7230823,2,9,25.662135,1
7230823,2,10,34.364847,1
7230823,2,11,NaN,0
7230823,2,12,31.721108,1
7230823,2,13,57.733018,1
7230823,2,14,54.857006,1
7230823,2,15,17.230712,1
7230823,2,16,48.873672,1
7230823,2,17,54.874966,1
7230823,2,18,46.210101,1
8230825,1,1,20.056324,1
8230825,1,2,NaN,0
8230825,1,3,12.791135,1
8230825,1,4,56.086021,1
8230825,1,5,24.753520,1
8230825,1,6,24.219953,1
8230825,1,7,8.417847,1
8230825,1,8,NaN,0
8230825,1,9,37.575325,1
8230825,1,10,27.579786,1
8230825,1,11,NaN,0
8230825,1,12,31.032739,1
8230825,1,13,53.532928,1
8230825,1,14,1.196732,1
8230825,1,15,17.774895,1
8230825,1,16,8.151716,1
8230825,1,17,NaN,0
8230825,1,18,13.846083,1
8230825,2,1,43.464232,1
8230825,2,2,44.285218,1
8230825,2,3,22.898190,1
8230825,2,4,42.436302,1
8230825,2,5,52.408258,1
8230825,2,6,58.095377,1
8230825,2,7,NaN,0
8230825,2,8,53.165696,1
8230825,2,9,51.922354,1
8230825,2,10,57.920389,1
8230825,2,11,56.268834,1
8230825,2,12,58.342557,1
8230825,2,13,NaN,0
8230825,2,14,31.128549,1
8230825,2,15,55.700640,1
8230825,2,16,35.401883,1
8230825,2,17,NaN,0
8230825,2,18,25.735572,1
9230828,1,1,41.747217,1
9230828,1,2,49.061783,1
9230828,1,3,32.641366,1
9230828,1,4,27.535706,1
9230828,1,5,NaN,0
9230828,1,6,38.448837,1
9230828,1,7,38.487182,1
9230828,1,8,33.588653,1
9230828,1,9,51.462720,1
9230828,1,10,48.604357,1
9230828,1,11,NaN,0
9230828,1,12,32.451084,1
9230828,1,13,NaN,0
9230828,1,14,59.804042,1
9230828,1,15,53.813146,1
9230828,1,16,25.144557,1
9230828,1,17,33.503474,1
9230828,1,18,16.402815,1
9230828,2,1,23.600295,1
9230828,2,2,24.914084,1
9230828,2,3,44.966745,1
9230828,2,4,42.579201,1
9230828,2,5,34.413032,1
9230828,2,6,31.354755,1
9230828,2,7,30.771518,1
9230828,2,8,NaN,0
9230828,2,9,43.655164,1
9230828,2,10,44.484749,1
9230828,2,11,36.180087,1
9230828,2,12,26.920706,1
9230828,2,13,15.175828,1
9230828,2,14,22.557090,1
9230828,2,15,10.109077,1
9230828,2,16,35.776356,1
9230828,2,17,25.163704,1
9230828,2,18,12.261150,1
10230830,1,1,45.045929,1
10230830,1,2,19.112078,1
10230830,1,3,27.224219,1
10230830,1,4,18.059445,1
10230830,1,5,15.197035,1
10230830,1,6,27.977264,1
10230830,1,7,14.438645,1
10230830,1,8,44.493287,1
10230830,1,9,49.666637,1
10230830,1,10,37.313490,1
10230830,1,11,NaN,0
10230830,1,12,25.437771,1
10230830,1,13,42.303143,1
10230830,1,14,37.836197,1
10230830,1,15,40.286720,1
10230830,1,16,23.130467,1
10230830,1,17,29.079417,1
10230830,1,18,25.033860,1
10230830,2,1,18.395614,1
10230830,2,2,14.077067,1
10230830,2,3,31.968873,1
10230830,2,4,35.844963,1
10230830,2,5,24.821101,1
10230830,2,6,NaN,0
10230830,2,7,30.330334,1
10230830,2,8,12.246391,1
10230830,2,9,27.154650,1
10230830,2,10,30.784943,1
10230830,2,11,12.342252,1
10230830,2,12,29.642464,1
10230830,2,13,16.136957,1
10230830,2,14,22.203648,1
10230830,2,15,24.873189,1
10230830,2,16,8.291099,1
10230830,2,17,42.055126,1
10230830,2,18,13.270926,1
11230908,1,1,32.664729,1
11230908,1,2,NaN,0
11230908,1,3,12.672936,1
11230908,1,4,NaN,0
11230908,1,5,7.290171,1
11230908,1,6,57.256047,1
11230908,1,7,25.968014,1
11230908,1,8,31.892180,1
11230908,1,9,14.524134,1
11230908,1,10,54.243061,1
11230908,1,11,9.455240,1
11230908,1,12,11.404001,1
11230908,1,13,14.115069,1
11230908,1,14,34.310009,1
11230908,1,15,29.896987,1
11230908,1,16,NaN,0
11230908,1,17,29.326688,1
11230908,1,18,13.086875,1
11230908,2,1,43.058790,1
11230908,2,2,49.069948,1
11230908,2,3,50.695765,1
11230908,2,4,34.472366,1
11230908,2,5,57.756762,1
11230908,2,6,42.713731,1
11230908,2,7,33.533451,1
11230908,2,8,51.602583,1
11230908,2,9,NaN,0
11230908,2,10,18.481918,1
11230908,2,11,15.337833,1
11230908,2,12,32.988355,1
11230908,2,13,0.000000,1
11230908,2,14,52.742032,1
11230908,2,15,48.619054,1
11230908,2,16,43.148155,1
11230908,2,17,25.973607,1
11230908,2,18,34.343564,1
12230915,1,1,18.635539,1
12230915,1,2,9.934768,1
12230915,1,3,40.810065,1
12230915,1,4,45.851493,1
12230915,1,5,41.624648,1
12230915,1,6,54.641367,1
12230915,1,7,32.634623,1
12230915,1,8,19.647963,1
12230915,1,9,12.061999,1
12230915,1,10,14.578057,1
12230915,1,11,19.745410,1
12230915,1,12,19.083672,1
12230915,1,13,26.637182,1
12230915,1,14,19.170932,1
12230915,1,15,42.034656,1
12230915,1,16,22.134792,1
12230915,1,17,16.173146,1
12230915,1,18,35.223403,1
12230915,2,1,36.425162,1
12230915,2,2,NaN,0
12230915,2,3,NaN,0
12230915,2,4,11.954882,1
12230915,2,5,12.408561,1
12230915,2,6,48.717538,1
12230915,2,7,NaN,0
12230915,2,8,21.035974,1
12230915,2,9,29.213882,1
12230915,2,10,14.699517,1
12230915,2,11,21.879772,1
12230915,2,12,17.014879,1
12230915,2,13,27.040571,1
12230915,2,14,24.594451,1
12230915,2,15,42.454712,1
12230915,2,16,31.312890,1
12230915,2,17,23.862937,1
12230915,2,18,36.184562,1
13230925,1,1,46.023510,1
13230925,1,2,20.828339,1
13230925,1,3,25.165987,1
13230925,1,4,15.292905,1
13230925,1,5,38.353703,1
13230925,1,6,15.955635,1
13230925,1,7,51.198779,1
13230925,1,8,50.742455,1
13230925,1,9,30.328998,1
13230925,1,10,40.249524,1
13230925,1,11,34.156855,1
13230925,1,12,37.253132,1
13230925,1,13,47.953381,1
13230925,1,14,23.761336,1
13230925,1,15,29.343480,1
13230925,1,16,42.056847,1
13230925,1,17,50.249331,1
13230925,1,18,49.679343,1
13230925,2,1,28.435845,1
13230925,2,2,18.979633,1
13230925,2,3,NaN,0
13230925,2,4,28.818647,1
13230925,2,5,49.526377,1
13230925,2,6,NaN,0
13230925,2,7,27.433092,1
13230925,2,8,28.025067,1
13230925,2,9,31.204676,1
13230925,2,10,47.988666,1
13230925,2,11,34.990062,1
13230925,2,12,NaN,0
13230925,2,13,20.875230,1
13230925,2,14,22.846113,1
13230925,2,15,29.986013,1
13230925,2,16,18.854198,1
13230925,2,17,18.610669,1
13230925,2,18,50.326115,1
14230927,1,1,50.377459,1
14230927,1,2,NaN,0
14230927,1,3,35.028310,1
14230927,1,4,25.435464,1
14230927,1,5,24.889467,1
14230927,1,6,37.971338,1
14230927,1,7,13.500094,1
14230927,1,8,16.499298,1
14230927,1,9,21.489355,1
14230927,1,10,29.844364,1
14230927,1,11,45.084766,1
14230927,1,12,33.680321,1
14230927,1,13,26.477847,1
14230927,1,14,47.314622,1
14230927,1,15,53.674527,1
14230927,1,16,57.296756,1
14230927,1,17,43.007916,1
14230927,1,18,19.185789,1
14230927,2,1,2.325680,1
14230927,2,2,23.970307,1
14230927,2,3,25.921775,1
14230927,2,4,24.726123,1
14230927,2,5,2.602284,1
14230927,2,6,21.460031,1
14230927,2,7,15.955539,1
14230927,2,8,14.642703,1
14230927,2,9,18.020585,1
14230927,2,10,28.138836,1
14230927,2,11,23.671578,1
14230927,2,12,36.079425,1
14230927,2,13,22.978349,1
14230927,2,14,22.004663,1
14230927,2,15,28.161050,1
14230927,2,16,47.911613,1
14230927,2,17,18.853288,1
14230927,2,18,17.276217,1
15230929,1,1,27.920555,1
15230929,1,2,21.494552,1
15230929,1,3,48.621986,1
15230929,1,4,58.847386,1
15230929,1,5,50.139453,1
15230929,1,6,30.412431,1
15230929,1,7,13.002215,1
15230929,1,8,21.629231,1
15230929,1,9,53.118580,1
15230929,1,10,15.558459,1
15230929,1,11,19.141464,1
15230929,1,12,38.822804,1
15230929,1,13,13.147397,1
15230929,1,14,NaN,0
15230929,1,15,26.222876,1
15230929,1,16,9.425567,1
15230929,1,17,13.300569,1
15230929,1,18,36.450725,1
15230929,2,1,2.459408,1
15230929,2,2,23.441605,1
15230929,2,3,25.576303,1
15230929,2,4,14.286983,1
15230929,2,5,NaN,0
15230929,2,6,22.359456,1
15230929,2,7,42.769436,1
15230929,2,8,15.448483,1
15230929,2,9,15.398635,1
15230929,2,10,8.194186,1
15230929,2,11,17.448780,1
15230929,2,12,13.030900,1
15230929,2,13,11.664681,1
15230929,2,14,52.348385,1
15230929,2,15,9.194168,1
15230929,2,16,11.310478,1
15230929,2,17,11.411618,1
15230929,2,18,23.067931,1
16231006,1,1,25.254911,1
16231006,1,2,30.249627,1
16231006,1,3,27.731391,1
16231006,1,4,43.848194,1
16231006,1,5,14.147252,1
16231006,1,6,39.638986,1
16231006,1,7,31.162995,1
16231006,1,8,38.922311,1
16231006,1,9,18.361978,1
16231006,1,10,23.032982,1
16231006,1,11,28.398612,1
16231006,1,12,28.257867,1
16231006,1,13,12.254652,1
16231006,1,14,16.258115,1
16231006,1,15,25.599694,1
16231006,1,16,21.738083,1
16231006,1,17,25.254080,1
16231006,1,18,24.347402,1
16231006,2,1,NaN,0
16231006,2,2,NaN,0
16231006,2,3,NaN,0
16231006,2,4,NaN,0
16231006,2,5,NaN,0
16231006,2,6,NaN,0
16231006,2,7,NaN,0
16231006,2,8,NaN,0
16231006,2,9,NaN,0
16231006,2,10,NaN,0
16231006,2,11,NaN,0
16231006,2,12,NaN,0
16231006,2,13,3.069761,1
16231006,2,14,19.641091,1
16231006,2,15,21.612578,1
16231006,2,16,36.978055,1
16231006,2,17,37.830390,1
16231006,2,18,NaN,0
17231010,1,1,43.583183,1
17231010,1,2,36.698347,1
17231010,1,3,39.522717,1
17231010,1,4,NaN,0
