DyadID,ParticipantID,TrialNum,ClickTime_s,Clicked
17231010,1,5,34.555984,1
17231010,1,6,38.133882,1
17231010,1,7,25.897342,1
17231010,1,8,20.609207,1
17231010,1,9,53.587845,1
17231010,1,10,42.878622,1
17231010,1,11,12.030676,1
17231010,1,12,50.117212,1
17231010,1,13,13.939692,1
17231010,1,14,23.923303,1
17231010,1,15,NaN,0
17231010,1,16,NaN,0
17231010,1,17,35.981620,1
17231010,1,18,12.223386,1
17231010,2,1,37.812147,1
17231010,2,2,NaN,0
17231010,2,3,54.736366,1
17231010,2,4,30.778582,1
17231010,2,5,46.071596,1
17231010,2,6,26.734783,1
17231010,2,7,NaN,0
17231010,2,8,22.360274,1
17231010,2,9,NaN,0
17231010,2,10,42.994233,1
17231010,2,11,NaN,0
17231010,2,12,NaN,0
17231010,2,13,49.557157,1
17231010,2,14,25.014161,1
17231010,2,15,19.596011,1
17231010,2,16,NaN,0
17231010,2,17,40.594512,1
17231010,2,18,NaN,0
18231016,1,1,NaN,0
18231016,1,2,13.883615,1
18231016,1,3,8.824517,1
18231016,1,4,25.088304,1
18231016,1,5,6.795964,1
18231016,1,6,11.661969,1
18231016,1,7,10.541420,1
18231016,1,8,37.736201,1
18231016,1,9,57.966997,1
18231016,1,10,9.110460,1
18231016,1,11,18.831076,1
18231016,1,12,9.442427,1
18231016,1,13,27.148143,1
18231016,1,14,33.399842,1
18231016,1,15,18.896858,1
18231016,1,16,25.452197,1
18231016,1,17,22.706918,1
18231016,1,18,16.619007,1
18231016,2,1,NaN,0
18231016,2,2,NaN,0
18231016,2,3,25.298782,1
18231016,2,4,24.887099,1
18231016,2,5,52.529468,1
18231016,2,6,11.835078,1
18231016,2,7,10.247085,1
18231016,2,8,30.491033,1
18231016,2,9,57.327059,1
18231016,2,10,17.900162,1
18231016,2,11,NaN,0
18231016,2,12,28.555792,1
18231016,2,13,27.484710,1
18231016,2,14,6.993382,1
18231016,2,15,40.863697,1
18231016,2,16,30.933363,1
18231016,2,17,23.040402,1
18231016,2,18,17.854972,1
19231020,1,1,26.227594,1
19231020,1,2,6.255063,1
19231020,1,3,NaN,0
19231020,1,4,14.728705,1
19231020,1,5,35.503701,1
19231020,1,6,30.205417,1
19231020,1,7,11.697575,1
19231020,1,8,21.941472,1
19231020,1,9,NaN,0
19231020,1,10,NaN,0
19231020,1,11,14.767651,1
19231020,1,12,51.551654,1
19231020,1,13,NaN,0
19231020,1,14,12.081445,1
19231020,1,15,19.180795,1
19231020,1,16,13.613174,1
19231020,1,17,37.686564,1
19231020,1,18,26.477270,1
19231020,2,1,40.058356,1
19231020,2,2,21.452594,1
19231020,2,3,22.112765,1
19231020,2,4,19.586410,1
19231020,2,5,12.502604,1
19231020,2,6,45.731371,1
19231020,2,7,32.341453,1
19231020,2,8,31.686813,1
19231020,2,9,22.427088,1
19231020,2,10,16.550479,1
19231020,2,11,34.409408,1
19231020,2,12,13.460595,1
19231020,2,13,14.545266,1
19231020,2,14,41.997668,1
19231020,2,15,22.892688,1
19231020,2,16,17.276963,1
19231020,2,17,15.529175,1
19231020,2,18,13.103740,1
20231023,1,1,45.337612,1
20231023,1,2,46.192977,1
20231023,1,3,37.321808,1
20231023,1,4,30.309816,1
20231023,1,5,NaN,0
20231023,1,6,16.883828,1
20231023,1,7,31.175555,1
20231023,1,8,27.436237,1
20231023,1,9,20.414557,1
20231023,1,10,17.832000,1
20231023,1,11,43.673186,1
20231023,1,12,22.976727,1
20231023,1,13,17.382245,1
20231023,1,14,42.865376,1
20231023,1,15,28.657951,1
20231023,1,16,39.896025,1
20231023,1,17,36.827513,1
20231023,1,18,41.115184,1
20231023,2,1,31.743125,1
20231023,2,2,NaN,0
20231023,2,3,40.239726,1
20231023,2,4,51.706713,1
20231023,2,5,NaN,0
20231023,2,6,NaN,0
20231023,2,7,NaN,0
20231023,2,8,35.058500,1
20231023,2,9,NaN,0
20231023,2,10,44.649251,1
20231023,2,11,51.955273,1
20231023,2,12,NaN,0
20231023,2,13,49.963503,1
20231023,2,14,NaN,0
20231023,2,15,30.167470,1
20231023,2,16,52.938344,1
20231023,2,17,49.632837,1
20231023,2,18,58.616992,1
21231027,1,1,12.880207,1
21231027,1,2,53.779581,1
21231027,1,3,11.915588,1
21231027,1,4,NaN,0
21231027,1,5,25.401109,1
21231027,1,6,41.815371,1
21231027,1,7,20.784938,1
21231027,1,8,42.199231,1
21231027,1,9,34.406523,1
21231027,1,10,33.905287,1
21231027,1,11,11.716375,1
21231027,1,12,29.896431,1
21231027,1,13,23.639788,1
21231027,1,14,28.987051,1
21231027,1,15,37.821306,1
21231027,1,16,23.731479,1
21231027,1,17,27.215158,1
21231027,1,18,57.754141,1
21231027,2,1,49.192142,1
21231027,2,2,NaN,0
21231027,2,3,29.057274,1
21231027,2,4,29.856397,1
21231027,2,5,18.486827,1
21231027,2,6,42.398872,1
21231027,2,7,22.772699,1
21231027,2,8,51.593912,1
21231027,2,9,54.176619,1
21231027,2,10,15.518477,1
21231027,2,11,48.328013,1
21231027,2,12,14.713796,1
21231027,2,13,11.342057,1
21231027,2,14,47.345781,1
21231027,2,15,38.801386,1
21231027,2,16,48.334824,1
21231027,2,17,37.792753,1
21231027,2,18,45.881850,1
22231030,1,1,NaN,0
22231030,1,2,13.628073,1
22231030,1,3,NaN,0
22231030,1,4,15.241392,1
22231030,1,5,42.487208,1
22231030,1,6,45.097447,1
22231030,1,7,57.098601,1
22231030,1,8,43.904389,1
22231030,1,9,25.780977,1
22231030,1,10,44.365048,1
22231030,1,11,NaN,0
22231030,1,12,44.919339,1
22231030,1,13,29.751916,1
22231030,1,14,39.703064,1
22231030,1,15,49.209999,1
22231030,1,16,32.311842,1
22231030,1,17,10.535924,1
22231030,1,18,18.241562,1
22231030,2,1,21.268580,1
22231030,2,2,38.024399,1
22231030,2,3,42.186995,1
22231030,2,4,NaN,0
22231030,2,5,48.038535,1
22231030,2,6,43.237424,1
22231030,2,7,57.666977,1
22231030,2,8,48.284930,1
22231030,2,9,40.039492,1
22231030,2,10,27.133004,1
22231030,2,11,39.806716,1
22231030,2,12,NaN,0
22231030,2,13,38.577630,1
22231030,2,14,42.546700,1
22231030,2,15,43.793580,1
22231030,2,16,36.882281,1
22231030,2,17,32.178975,1
22231030,2,18,53.070754,1
23231101,1,1,48.904661,1
23231101,1,2,44.014896,1
23231101,1,3,35.265316,1
23231101,1,4,15.106961,1
23231101,1,5,28.349560,1
23231101,1,6,19.080873,1
23231101,1,7,57.405906,1
23231101,1,8,17.647934,1
23231101,1,9,32.322685,1
23231101,1,10,12.002201,1
23231101,1,11,19.802005,1
23231101,1,12,18.715711,1
23231101,1,13,26.837687,1
23231101,1,14,38.484809,1
23231101,1,15,29.002225,1
23231101,1,16,30.476548,1
23231101,1,17,24.077069,1
23231101,1,18,39.660685,1
23231101,2,1,50.050063,1
23231101,2,2,29.855873,1
23231101,2,3,56.857632,1
23231101,2,4,26.619696,1
23231101,2,5,27.705600,1
23231101,2,6,37.830058,1
23231101,2,7,57.519241,1
23231101,2,8,53.467862,1
23231101,2,9,29.699219,1
23231101,2,10,30.363077,1
23231101,2,11,NaN,0
23231101,2,12,17.827945,1
23231101,2,13,32.233920,1
23231101,2,14,55.138129,1
23231101,2,15,55.408513,1
23231101,2,16,46.528329,1
23231101,2,17,24.906304,1
23231101,2,18,28.892160,1
24231107,1,1,37.710613,1
24231107,1,2,8.798244,1
24231107,1,3,16.385501,1
24231107,1,4,7.432290,1
24231107,1,5,17.640177,1
24231107,1,6,8.275549,1
24231107,1,7,11.797300,1
24231107,1,8,7.343588,1
24231107,1,9,17.088415,1
24231107,1,10,15.681565,1
24231107,1,11,18.078733,1
24231107,1,12,22.233154,1
24231107,1,13,10.992336,1
24231107,1,14,13.322038,1
24231107,1,15,13.984787,1
24231107,1,16,11.029546,1
24231107,1,17,17.500640,1
24231107,1,18,19.807832,1
24231107,2,1,NaN,0
24231107,2,2,19.798085,1
24231107,2,3,56.427782,1
24231107,2,4,23.618356,1
24231107,2,5,NaN,0
24231107,2,6,33.594959,1
24231107,2,7,53.647364,1
24231107,2,8,29.037187,1
24231107,2,9,24.470178,1
24231107,2,10,19.575330,1
24231107,2,11,39.275503,1
24231107,2,12,44.007729,1
24231107,2,13,45.187708,1
24231107,2,14,43.036032,1
24231107,2,15,20.503456,1
24231107,2,16,30.455302,1
24231107,2,17,31.839043,1
24231107,2,18,28.941306,1
25231109,1,1,NaN,0
25231109,1,2,43.737867,1
25231109,1,3,33.475346,1
25231109,1,4,35.068676,1
25231109,1,5,NaN,0
25231109,1,6,40.340559,1
25231109,1,7,11.824137,1
25231109,1,8,13.178281,1
25231109,1,9,40.432365,1
25231109,1,10,9.757096,1
25231109,1,11,33.519482,1
25231109,1,12,48.855973,1
25231109,1,13,24.158245,1
25231109,1,14,40.133783,1
25231109,1,15,31.504700,1
25231109,1,16,31.593394,1
25231109,1,17,43.064289,1
25231109,1,18,23.767165,1
25231109,2,1,26.462700,1
25231109,2,2,43.742640,1
25231109,2,3,32.654054,1
25231109,2,4,32.668168,1
25231109,2,5,24.487248,1
25231109,2,6,30.632142,1
25231109,2,7,20.476163,1
25231109,2,8,35.895603,1
25231109,2,9,NaN,0
25231109,2,10,32.601741,1
25231109,2,11,33.236108,1
25231109,2,12,50.567288,1
25231109,2,13,16.722386,1
25231109,2,14,42.683804,1
25231109,2,15,13.260251,1
25231109,2,16,24.481928,1
25231109,2,17,37.420831,1
25231109,2,18,54.662751,1
26231121,1,1,40.377852,1
26231121,1,2,45.595369,1
26231121,1,3,NaN,0
26231121,1,4,45.664019,1
26231121,1,5,23.537554,1
26231121,1,6,37.195783,1
26231121,1,7,18.411646,1
26231121,1,8,33.685930,1
26231121,1,9,28.265022,1
26231121,1,10,40.699240,1
26231121,1,11,19.862540,1
26231121,1,12,46.720096,1
26231121,1,13,48.580404,1
26231121,1,14,42.041656,1
26231121,1,15,25.250502,1
26231121,1,16,32.578554,1
26231121,1,17,43.670063,1
26231121,1,18,27.166550,1
26231121,2,1,27.195427,1
26231121,2,2,38.154802,1
26231121,2,3,31.555654,1
26231121,2,4,22.940573,1
26231121,2,5,17.737475,1
26231121,2,6,31.711091,1
26231121,2,7,19.885248,1
26231121,2,8,34.170044,1
26231121,2,9,28.713239,1
26231121,2,10,40.619688,1
26231121,2,11,31.121541,1
26231121,2,12,21.214183,1
26231121,2,13,16.295291,1
26231121,2,14,41.867019,1
26231121,2,15,22.952397,1
26231121,2,16,22.418400,1
26231121,2,17,44.281265,1
26231121,2,18,32.691436,1
27231201,1,1,16.489776,1
27231201,1,2,49.618904,1
27231201,1,3,32.261138,1
27231201,1,4,34.174563,1
27231201,1,5,NaN,0
27231201,1,6,22.140570,1
27231201,1,7,15.978644,1
27231201,1,8,21.960590,1
27231201,1,9,23.341251,1
27231201,1,10,17.922132,1
27231201,1,11,50.165740,1
27231201,1,12,24.298214,1
27231201,1,13,18.853636,1
27231201,1,14,NaN,0
27231201,1,15,49.832354,1
27231201,1,16,51.835969,1
27231201,1,17,46.255236,1
27231201,1,18,48.471570,1
27231201,2,1,38.697309,1
27231201,2,2,16.454685,1
27231201,2,3,39.002839,1
27231201,2,4,19.657294,1
27231201,2,5,23.998741,1
27231201,2,6,11.912327,1
27231201,2,7,12.790802,1
27231201,2,8,18.444790,1
27231201,2,9,20.298684,1
27231201,2,10,18.601466,1
27231201,2,11,16.308167,1
27231201,2,12,15.826354,1
27231201,2,13,20.113229,1
27231201,2,14,32.743556,1
27231201,2,15,26.330109,1
27231201,2,16,18.738902,1
27231201,2,17,14.503499,1
27231201,2,18,16.487976,1
28231204,1,1,35.408423,1
28231204,1,2,40.500562,1
28231204,1,3,NaN,0
28231204,1,4,51.472446,1
28231204,1,5,27.399512,1
28231204,1,6,57.390627,1
28231204,1,7,21.026910,1
28231204,1,8,38.336656,1
28231204,1,9,27.868031,1
28231204,1,10,NaN,0
28231204,1,11,51.978613,1
28231204,1,12,36.429492,1
28231204,1,13,NaN,0
28231204,1,14,56.270781,1
28231204,1,15,20.718207,1
28231204,1,16,30.817380,1
28231204,1,17,23.638968,1
28231204,1,18,16.468981,1
28231204,2,1,48.940842,1
28231204,2,2,NaN,0
28231204,2,3,27.617774,1
28231204,2,4,NaN,0
28231204,2,5,40.698940,1
28231204,2,6,NaN,0
28231204,2,7,NaN,0
28231204,2,8,40.432649,1
28231204,2,9,46.036148,1
28231204,2,10,NaN,0
28231204,2,11,NaN,0
28231204,2,12,40.593005,1
28231204,2,13,NaN,0
28231204,2,14,54.565321,1
28231204,2,15,58.258436,1
28231204,2,16,26.228072,1
28231204,2,17,30.247485,1
28231204,2,18,40.553379,1
29231208,1,1,44.826366,1
29231208,1,2,43.209370,1
29231208,1,3,54.948174,1
29231208,1,4,32.169440,1
29231208,1,5,53.372068,1
29231208,1,6,NaN,0
29231208,1,7,29.295445,1
29231208,1,8,59.189917,1
29231208,1,9,32.217393,1
29231208,1,10,53.132795,1
29231208,1,11,43.518257,1
29231208,1,12,23.226586,1
29231208,1,13,15.616982,1
29231208,1,14,31.496564,1
29231208,1,15,30.422951,1
29231208,1,16,40.835512,1
29231208,1,17,49.972723,1
29231208,1,18,29.645470,1
29231208,2,1,26.594524,1
29231208,2,2,34.490278,1
29231208,2,3,50.706200,1
29231208,2,4,29.051149,1
29231208,2,5,40.361766,1
29231208,2,6,NaN,0
29231208,2,7,17.760070,1
29231208,2,8,38.941121,1
29231208,2,9,13.032072,1
29231208,2,10,10.731475,1
29231208,2,11,17.900782,1
29231208,2,12,22.293536,1
29231208,2,13,33.853061,1
29231208,2,14,20.317446,1
29231208,2,15,14.840523,1
29231208,2,16,34.740452,1
29231208,2,17,18.361512,1
29231208,2,18,25.283628,1
30231211,1,1,12.311683,1
30231211,1,2,33.184822,1
30231211,1,3,27.343986,1
30231211,1,4,49.155485,1
30231211,1,5,NaN,0
30231211,1,6,19.695692,1
30231211,1,7,22.925574,1
30231211,1,8,13.851834,1
30231211,1,9,NaN,0
30231211,1,10,23.601100,1
30231211,1,11,44.899593,1
30231211,1,12,28.491801,1
30231211,1,13,13.718348,1
30231211,1,14,33.868194,1
30231211,1,15,45.817377,1
30231211,1,16,36.793854,1
30231211,1,17,34.329591,1
30231211,1,18,50.897984,1
30231211,2,1,7.931462,1
30231211,2,2,5.151797,1
30231211,2,3,2.842434,1
30231211,2,4,5.585383,1
30231211,2,5,0.000000,1
30231211,2,6,4.225964,1
30231211,2,7,13.603627,1
30231211,2,8,1.361965,1
30231211,2,9,1.827056,1
30231211,2,10,2.143208,1
30231211,2,11,2.042707,1
30231211,2,12,1.287697,1
30231211,2,13,4.936531,1
30231211,2,14,7.327225,1
30231211,2,15,21.315255,1
30231211,2,16,20.012759,1
30231211,2,17,11.964819,1
30231211,2,18,13.992203,1
31231213,1,1,45.690395,1
31231213,1,2,24.540025,1
31231213,1,3,51.166392,1
31231213,1,4,30.836955,1
31231213,1,5,49.102590,1
31231213,1,6,NaN,0
31231213,1,7,41.789471,1
31231213,1,8,37.544239,1
31231213,1,9,57.547656,1
31231213,1,10,31.272902,1
31231213,1,11,37.522009,1
31231213,1,12,NaN,0
31231213,1,13,30.483200,1
31231213,1,14,NaN,0
31231213,1,15,35.106325,1
31231213,1,16,20.075099,1
31231213,1,17,58.224555,1
31231213,1,18,30.129496,1
31231213,2,1,NaN,0
31231213,2,2,33.551477,1
31231213,2,3,51.353465,1
31231213,2,4,NaN,0
31231213,2,5,44.450644,1
31231213,2,6,36.286286,1
31231213,2,7,38.827870,1
31231213,2,8,44.803160,1
31231213,2,9,24.409265,1
31231213,2,10,40.055216,1
31231213,2,11,42.432078,1
31231213,2,12,NaN,0
31231213,2,13,28.205983,1
31231213,2,14,55.018944,1
31231213,2,15,35.099954,1
31231213,2,16,NaN,0
31231213,2,17,31.773821,1
31231213,2,18,35.733102,1
32230804,1,1,15.710591,1
32230804,1,2,2.798137,1
32230804,1,3,37.355280,1
32230804,1,4,6.394657,1
32230804,1,5,16.461877,1
32230804,1,6,20.376520,1
32230804,1,7,8.493943,1
32230804,1,8,4.819329,1
32230804,1,9,4.464923,1
32230804,1,10,7.714740,1
32230804,1,11,26.797704,1
32230804,1,12,19.188728,1
32230804,1,13,7.509649,1
32230804,1,14,6.984615,1
32230804,1,15,33.166758,1
32230804,1,16,34.657374,1
32230804,1,17,10.962128,1
32230804,1,18,30.543201,1
32230804,2,1,NaN,0
32230804,2,2,33.134550,1
32230804,2,3,NaN,0
32230804,2,4,35.027787,1
32230804,2,5,40.377171,1
32230804,2,6,NaN,0
32230804,2,7,27.451306,1
32230804,2,8,47.262348,1
32230804,2,9,54.025797,1
32230804,2,10,31.312095,1
32230804,2,11,52.165012,1
32230804,2,12,39.714000,1
32230804,2,13,NaN,0
32230804,2,14,38.756871,1
32230804,2,15,59.133784,1
32230804,2,16,39.615476,1
32230804,2,17,NaN,0
32230804,2,18,29.736323,1
